  1: npi
  2: nppes_provider_last_org_name
  3: nppes_provider_first_name
  4: nppes_provider_mi
  5: nppes_credentials
  6: nppes_provider_gender
  7: nppes_entity_code
  8: nppes_provider_street1
  9: nppes_provider_street2
 10: nppes_provider_city
 11: nppes_provider_zip
 12: nppes_provider_state
 13: nppes_provider_country
 14: provider_type
 15: medicare_participation_indicator
 16: number_of_hcpcs
 17: total_services
 18: total_unique_benes
 19: total_submitted_chrg_amt
 20: total_medicare_allowed_amt
 21: total_medicare_payment_amt
 22: total_medicare_stnd_amt
 23: drug_suppress_indicator
 24: number_of_drug_hcpcs
 25: total_drug_services
 26: total_drug_unique_benes
 27: total_drug_submitted_chrg_amt
 28: total_drug_medicare_allowed_amt
 29: total_drug_medicare_payment_amt
 30: total_drug_medicare_stnd_amt
 31: med_suppress_indicator
 32: number_of_med_hcpcs
 33: total_med_services
 34: total_med_unique_benes
 35: total_med_submitted_chrg_amt
 36: total_med_medicare_allowed_amt
 37: total_med_medicare_payment_amt
 38: total_med_medicare_stnd_amt
 39: beneficiary_average_age
 40: beneficiary_age_less_65_count
 41: beneficiary_age_65_74_count
 42: beneficiary_age_75_84_count
 43: beneficiary_age_greater_84_count
 44: beneficiary_female_count
 45: beneficiary_male_count
 46: beneficiary_race_white_count
 47: beneficiary_race_black_count
 48: beneficiary_race_api_count
 49: beneficiary_race_hispanic_count
 50: beneficiary_race_natind_count
 51: beneficiary_race_other_count
 52: beneficiary_nondual_count
 53: beneficiary_dual_count
 54: beneficiary_cc_afib_percent
 55: beneficiary_cc_alzrdsd_percent
 56: beneficiary_cc_asthma_percent
 57: beneficiary_cc_cancer_percent
 58: beneficiary_cc_chf_percent
 59: beneficiary_cc_ckd_percent
 60: beneficiary_cc_copd_percent
 61: beneficiary_cc_depr_percent
 62: beneficiary_cc_diab_percent
 63: beneficiary_cc_hyperl_percent
 64: beneficiary_cc_hypert_percent
 65: beneficiary_cc_ihd_percent
 66: beneficiary_cc_ost_percent
 67: beneficiary_cc_raoa_percent
 68: beneficiary_cc_schiot_percent
 69: beneficiary_cc_strk_percent
 70: Beneficiary_Average_Risk_Score
